Event	ID	Name			Wwise Object Path	Notes
	26301700	SFX_Play_Putdown_ipad			\Default Work Unit\SFX\SFX_Play_Putdown_ipad	
	280769884	SFX_Play_Takeout_ipad			\Default Work Unit\SFX\SFX_Play_Takeout_ipad	
	296532388	SFX_lightbulb_turndown			\Default Work Unit\SFX\SFX_lightbulb_turndown	
	425086685	UI_Choose			\Default Work Unit\UI\UI_Choose	
	693053491	SFX_Play_AI_Typing_Fault			\Default Work Unit\SFX\SFX_Play_AI_Typing_Fault	
	783866132	MX_Play_Mazepretrans			\Default Work Unit\MX\MX_Play_Mazepretrans	
	891883193	MX_Play_begin			\Default Work Unit\MX\MX_Play_begin	
	1069070997	MX_Begin_to_none			\Default Work Unit\MX\MX_Begin_to_none	
	1307923593	SFX_Play_pillarup			\Default Work Unit\SFX\SFX_Play_pillarup	
	1312151505	SFX_Play_Player_Typing			\Default Work Unit\SFX\SFX_Play_Player_Typing	
	1663926837	SFX_room_flipped_landing			\Default Work Unit\SFX\SFX_room_flipped_landing	
	1804546783	MX_Play_room			\Default Work Unit\MX\MX_Play_room	
	2148082693	SFX_door2			\Default Work Unit\SFX\SFX_door2	
	2148082694	SFX_door1			\Default Work Unit\SFX\SFX_door1	
	2230674935	Set_AMB_chat			\Default Work Unit\Set_AMB_chat	
	2251224647	SFX_Play_Room_footsteps			\Default Work Unit\SFX\SFX_Play_Room_footsteps	
	2331460791	MX_Title_to_Maze			\Default Work Unit\MX\MX_Title_to_Maze	
	2665577840	MX_Play_Title			\Default Work Unit\MX\MX_Play_Title	
	2737105275	MX_Play_Maze			\Default Work Unit\MX\MX_Play_Maze	
	2868659721	SFX_Message_popup			\Default Work Unit\SFX\SFX_Message_popup	
	3066694657	SFX_pickup_newspaper			\Default Work Unit\SFX\SFX_pickup_newspaper	
	3077740929	SFX_Maze_footstep			\Default Work Unit\SFX\SFX_Maze_footstep	
	3092587493	Pause			\Default Work Unit\Pause	
	3573176569	MX_Maze_to_Mazepretrans			\Default Work Unit\MX\MX_Maze_to_Mazepretrans	
	3577866158	MX_Mazepretans_to_chat			\Default Work Unit\MX\MX_Mazepretans_to_chat	
	3636131822	SFX_Play_AI_Typing			\Default Work Unit\SFX\SFX_Play_AI_Typing	
	3955623867	SFX_Loading			\Default Work Unit\UI\SFX_Loading	
	4019675232	SFX_putdown_newspaper			\Default Work Unit\SFX\SFX_putdown_newspaper	
	4078102291	SFX_Play_Plr_Typing_Return			\Default Work Unit\SFX\SFX_Play_Plr_Typing_Return	
	4187727620	SFX_Maze_Landing			\Default Work Unit\SFX\SFX_Maze_Landing	
	4189739510	UI_Prechoose			\Default Work Unit\UI\UI_Prechoose	
	4234294329	Pause_back			\Default Work Unit\Pause_back	

State Group	ID	Name			Wwise Object Path	Notes
	1117531639	AMB			\Default Work Unit\AMB	
	2724869341	Music_Switch			\Default Work Unit\Music_Switch	
	3092587493	Pause			\Default Work Unit\Pause	

State	ID	Name	State Group			Notes
	748895195	None	AMB			
	2077253480	Room	AMB			
	2943799864	Maze	AMB			
	4050983346	chatgpt	AMB			
	349818688	Begin	Music_Switch			
	748895195	None	Music_Switch			
	1832156600	Maze_pretrans	Music_Switch			
	2077253480	room	Music_Switch			
	2943799864	Maze	Music_Switch			
	3581653674	EVE_Title	Music_Switch			
	748895195	None	Pause			
	930712164	off	Pause			
	1651971902	on	Pause			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22267547	报纸拿起	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\5E\{5E2F2F16-B6CA-0B15-1D08-B277644D207F}.wem		\Actor-Mixer Hierarchy\SFX\报纸拿起		168160
	23533593	迷宫落地	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\9A\{9AFE240E-3566-6CCE-64C3-E3B3FA2C5B89}.wem		\Actor-Mixer Hierarchy\SFX\迷宫落地		144288
	29920152	故障暂停	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\B1\{B13EAF9A-19B9-CB7C-075D-9BE31B69A38E}.wem		\Interactive Music Hierarchy\Music\Transition\故障暂停\故障暂停		168160
	48012793	玩家键盘4	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\4E\{4E9F620E-AB92-99D7-010B-5F7470196FEB}.wem		\Actor-Mixer Hierarchy\SFX\Player_Typing\玩家键盘4		14560
	56285626	大门2	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\14\{14E7D94D-4752-D4B8-0C26-16710B3FA233}.wem		\Actor-Mixer Hierarchy\SFX\大门2		948160
	57419463	灯泡变暗	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\CD\{CD8F0D37-98B7-E932-9AC4-5A0A961A5920}.wem		\Actor-Mixer Hierarchy\SFX\灯泡变暗		408160
	58820668	掏出ipad	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\60\{608C1747-943E-89EE-282A-A22F69032C0A}.wem		\Actor-Mixer Hierarchy\SFX\掏出ipad		216208
	68659470	玩家键盘5	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\8A\{8A395D1F-7550-228F-FF55-D89A7DDDA5B3}.wem		\Actor-Mixer Hierarchy\SFX\Player_Typing\玩家键盘5		25660
	73482642	AMB_Room_1	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\63\{63CA249C-8D2D-DD7A-8C1B-324047EE3D06}.wem		\Actor-Mixer Hierarchy\AMB\AMB_Switch\AMB_ROOM\AMB_Room_1		3072160
	121547523	ai键盘2	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\FB\{FB1DB552-8D67-DC25-14C8-6ED2FBCFCF75}.wem		\Actor-Mixer Hierarchy\SFX\Typing_AI\ai键盘2		20160
	123271742	room footstep2	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\80\{80BC400C-4DD1-666F-B580-F7EDAFEAF868}.wem		\Actor-Mixer Hierarchy\SFX\Room_footsteps\room footstep2		86560
	141075990	键盘故障1	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\3D\{3D24D65D-32F7-5763-40ED-468DAF361D83}.wem		\Actor-Mixer Hierarchy\SFX\AI_Typing_fault\键盘故障1		39460
	146562162	mazeft3	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\AB\{ABE44AFB-6E06-541A-0D1A-0A85F2E6DA97}.wem		\Actor-Mixer Hierarchy\SFX\Maze_Footstep\mazeft3		33408
	156648797	UI_Prechoose	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\AF\{AF542999-9AC6-0D8A-BABD-D9D1EB8A3086}.wem		\Actor-Mixer Hierarchy\SFX\UI\UI_Prechoose		11560
	185534084	room footstep4	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\9A\{9A03123C-7090-2B3D-464B-975D93E6EB15}.wem		\Actor-Mixer Hierarchy\SFX\Room_footsteps\room footstep4		84160
	188047372	玩家键盘3	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\C7\{C75A2A5C-8F26-E2C9-A420-F2D34EDA5233}.wem		\Actor-Mixer Hierarchy\SFX\Player_Typing\玩家键盘3		14560
	204817462	迷宫build up	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\5A\{5A859F1A-982B-685A-5329-9BE4BB68F3C8}.wem		\Interactive Music Hierarchy\Music\Transition\迷宫build up\迷宫build up		1536224
	213070622	键盘故障2	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\EE\{EE734A58-A205-52DE-11FE-2D3B71A173B9}.wem		\Actor-Mixer Hierarchy\SFX\AI_Typing_fault\键盘故障2		29360
	216964168	玩家键盘2	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\87\{87081449-A61F-0B2D-BC8C-934E718AD811}.wem		\Actor-Mixer Hierarchy\SFX\Player_Typing\玩家键盘2		17360
	244808737	大门1	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\52\{52BD6F45-3191-DBA0-053B-306D5012A575}.wem		\Actor-Mixer Hierarchy\SFX\大门1		1136160
	250617542	room footstep1	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\46\{466C590E-7A54-4AE2-D2DE-AD951AB92CA1}.wem		\Actor-Mixer Hierarchy\SFX\Room_footsteps\room footstep1		84240
	294503425	AMB_Maze	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\80\{807386D7-E4A4-F989-C761-86460B279545}.wem		\Actor-Mixer Hierarchy\AMB\AMB_Switch\AMB_Maze		5184208
	369494707	信息弹出	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\A0\{A0F58467-5EC7-9D39-4884-42FE558A4404}.wem		\Actor-Mixer Hierarchy\SFX\信息弹出		602308
	374242323	mazeft4	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\23\{23677096-BEBF-E6F6-F89C-208BA85BDCF8}.wem		\Actor-Mixer Hierarchy\SFX\Maze_Footstep\mazeft4		30008
	380560644	SFX_loading	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\2D\{2DD652B2-B9D0-8B83-A683-4D54FBBAE11A}.wem		\Actor-Mixer Hierarchy\SFX\UI\SFX_loading		1200160
	397510780	room footstep8	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\C2\{C2D940C8-CE83-A901-1C53-B30463602C0B}.wem		\Actor-Mixer Hierarchy\SFX\Room_footsteps\room footstep8		100560
	399440883	键盘故障8	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\34\{349AC122-E182-B03C-9A2E-AE0F2C9C785B}.wem		\Actor-Mixer Hierarchy\SFX\AI_Typing_fault\键盘故障8		40160
	430669417	room footstep6	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\82\{82B93201-43CA-9D3B-1149-9877765BEB9C}.wem		\Actor-Mixer Hierarchy\SFX\Room_footsteps\room footstep6		91360
	459764901	Put down_ipad	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\5D\{5D9462CC-EFB8-0AFC-07F1-60038A49D475}.wem		\Actor-Mixer Hierarchy\SFX\Put down_ipad		116208
	487841005	ai键盘3	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\80\{80C5CB1E-9791-4137-114A-168A674A4F37}.wem		\Actor-Mixer Hierarchy\SFX\Typing_AI\ai键盘3		20160
	492376096	键盘故障4	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\2B\{2B78D895-FCE2-9E17-2924-7E453D9474FB}.wem		\Actor-Mixer Hierarchy\SFX\AI_Typing_fault\键盘故障4		23260
